IsFamilyRegisterExtract,IssueDate,gsURL,householdAddress,householdId,membersOfHousehold_description,membersOfHousehold_members_0_PersonID,membersOfHousehold_members_0_birthDate,membersOfHousehold_members_0_father,membersOfHousehold_members_0_mother,membersOfHousehold_members_0_name,membersOfHousehold_members_0_note,membersOfHousehold_members_0_spouse,membersOfHousehold_members_0_title,membersOfHousehold_members_1_PersonID,membersOfHousehold_members_1_birthDate,membersOfHousehold_members_1_father,membersOfHousehold_members_1_mother,membersOfHousehold_members_1_name,membersOfHousehold_members_1_note,membersOfHousehold_members_1_spouse,membersOfHousehold_members_1_title,membersOfHousehold_members_2_PersonID,membersOfHousehold_members_2_birthDate,membersOfHousehold_members_2_father,membersOfHousehold_members_2_mother,membersOfHousehold_members_2_name,membersOfHousehold_members_2_note,membersOfHousehold_members_2_spouse,membersOfHousehold_members_2_title,membersOfHousehold_members_3_PersonID,membersOfHousehold_members_3_birthDate,membersOfHousehold_members_3_father,membersOfHousehold_members_3_mother,membersOfHousehold_members_3_name,membersOfHousehold_members_3_note,membersOfHousehold_members_3_spouse,membersOfHousehold_members_3_title,membersOfHousehold_members_4_PersonID,membersOfHousehold_members_4_birthDate,membersOfHousehold_members_4_father,membersOfHousehold_members_4_mother,membersOfHousehold_members_4_name,membersOfHousehold_members_4_note,membersOfHousehold_members_4_spouse,membersOfHousehold_members_4_title,membersOfHousehold_members_5_PersonID,membersOfHousehold_members_5_birthDate,membersOfHousehold_members_5_father,membersOfHousehold_members_5_mother,membersOfHousehold_members_5_name,membersOfHousehold_members_5_note,membersOfHousehold_members_5_spouse,membersOfHousehold_members_5_title,membersOfHousehold_members_6_PersonID,membersOfHousehold_members_6_birthDate,membersOfHousehold_members_6_father,membersOfHousehold_members_6_mother,membersOfHousehold_members_6_name,membersOfHousehold_members_6_note,membersOfHousehold_members_6_spouse,membersOfHousehold_members_6_title,membersOfHousehold_members_7_PersonID,membersOfHousehold_members_7_birthDate,membersOfHousehold_members_7_father,membersOfHousehold_members_7_mother,membersOfHousehold_members_7_name,membersOfHousehold_members_7_note,membersOfHousehold_members_7_spouse,membersOfHousehold_members_7_title,membersOfHousehold_members_8_PersonID,membersOfHousehold_members_8_birthDate,membersOfHousehold_members_8_father,membersOfHousehold_members_8_mother,membersOfHousehold_members_8_name,membersOfHousehold_members_8_note,membersOfHousehold_members_8_spouse,membersOfHousehold_members_8_title,membersOfHousehold_members_9_PersonID,membersOfHousehold_members_9_birthDate,membersOfHousehold_members_9_father,membersOfHousehold_members_9_mother,membersOfHousehold_members_9_name,membersOfHousehold_members_9_note,membersOfHousehold_members_9_spouse,membersOfHousehold_members_9_title
true,111/06/01,gs://nthurc-docai-poc/申請資料-4要件/戶籍/戶口28.pdf,新北市板橋區龍安里011鄰大觀路二段148巷45號,F0A1E0Q9,取得此戶籍地址紀錄的成員相關資訊並組合成一個嵌套的 JSON，提取其中所有成員的姓名、稱謂、出生日期、身份證字號、配偶、父親姓名、母親姓名、記事內容,R123653200,民國75年10月8日,鄭土吉,鄭蔡伯汝,鄭伸榮,"民國105年7月7日申請與包佩怡結婚登記,民國105年7月10日結婚登記。原住新北市板橋區港德里028鄰中正路216巷133號十樓鄭蔡伯汝戶內民國106年6月9日遷人登記。長女鄭嘉韵國民身分證統一編號[national-id]民國107年4月13日出生。",包佩怡,戶長,H227586045,民國107年4月13日,鄭伸榮,包佩怡,鄭嘉韵,在臺北市台灣基督長老教會馬偕醫療財團法人馬偕紀念醫院出生約定從父姓民國107年5月9日申登。,,長女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
None,111/07/15,gs://nthurc-docai-poc/申請資料-4要件/戶籍/戶口5.pdf,新北市板橋區國泰里005鄰忠孝路忠義巷15弄96號三樓,FOA2RMW5,取得此戶籍地址紀錄的成員相關資訊並組合成一個嵌套的 JSON，提取其中所有成員的姓名、稱謂、出生日期、身份證字號、配偶、父親姓名、母親姓名、記事內容,N120769673,民國45年3月10日,梁秀森,梁張摘,梁乙欽,出生地:台灣省彰化縣。民國78年1月17日與梁江絲離婚。民國82年5月20日與易美蓉結婚。民國82年5月31日申登。妻梁易美蓉民國83年2月8日姓名變更民國93年8月27日申登。妻梁易修禪民國91年7月23日姓名變更民國93年8月27日申登。妻梁易華茜民國93年8月27日撤冠姓。原登記配偶姓名易華茜因配偶改名民國106年5月5日變更民國106年5月5日經彰化縣員林市戶政事務所逕為變更登記。,易莉菲,戶長,B220757497,民國50年4月2日,易紹輝,易廖菊鑾,易莉菲,原姓名:易美蓉。民國82年5月20日與梁乙欽結婚。原姓名易修禪名字不雅民國91年7月23日第二次改名。原住臺中縣烏日鄉九德村16鄰興祥街167巷22號七樓戶長本人民國93年8月26日遷入登記。原姓名易華茜係誤錄民國93年8月27日更正姓名。原姓梁民國93年8月27日撤冠夫姓登記。原姓名易華茜特殊原因民國106年5月5日第三次改名。,梁乙欽,妻,B123227887,民國86年7月10日,梁乙欽,易莉菲,梁錢茂,在台中市北區北屯路13號出生民國86年7月15日申登。原姓名梁靛名字不雅民國89年7月15日改名。母易修禪民國91年7月23日姓名變更。原住臺灣省臺中市北屯區平德里3鄰文昌二街29號易華茜戶內民國91年11月5日遷人登記。原住彰化縣彰化市民生里7鄰長興街150號謝淑華戶內民國92年6月12日遷入登記。原住臺中縣烏日鄉九德村16鄰興祥街167巷22號七樓易華茜戶內民國92年8月12日遷入登記。原登記母姓名易華茜係錯誤民國106年5月8日更正。母原姓名梁易華茜民國93年8月27日撤冠配偶姓民國106年5月8日申登。原登記母姓名易華茜因母改名民國106年5月5日變更民國106年5月8日申登。原住彰化縣員林市惠來里017鄰光明街123巷32號梁家豪戶內民國111年4月8日遷入登記。,,參子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True,111/07/06,gs://nthurc-docai-poc/申請資料-4要件/戶籍/戶口7.pdf,新北市樹林區中山里025鄰中山路三段175號十一樓之5,S5641954,取得此戶籍地址紀錄的成員相關資訊並組合成一個嵌套的 JSON，提取其中所有成員的姓名、稱謂、出生日期、身份證字號、配偶、父親姓名、母親姓名、記事內容,E122398826,民國70年3月23日,黃明俊,莊偉琍,黃志禾,原住高雄縣鳳山市文山里21鄰文中街62巷1弄23之3號黃明俊戶內民國84年5月9日遷入。民85年3月5日憑通報註記失蹤人口案號E05426。民國85年5月30日撤銷失蹤民國85年6月29日登記。原住高雄市鼓山區麗興里10鄰捷興二街7之2號楊建治戶內民國86年10月14田遷人。民國94年2月26日與陳念慈結婚民國94年3月2日車登。長男黃婕瑞統一編號S126129131民國99年3月26日出生(S1)。民國102年5月20日與陳念慈兩願離婚。原登記母姓名莊淑洪因母改名民國107年4月23日變更民國107年4月23日經臺北市士林區戶政事務所逕為變更登記。民國109年4月8日行使負擔未成年子女黃葳琦權利義務民國109年4月28日申登·民國109年4月8日行使負擔未成年子女黃婕瑞權利義務民國109年4月28日申登。,陳念慈,戶長,S225383697,民國94年6月26日,黃志禾,陳念慈,黃葳琦,在高雄市德謙醫院出生民國94年7月21日申登。原住高雄市鳳山區文山里21鄰文中街62巷1弄23之3號黃明俊戶內民國101年9月21日遷入登記。民國102年5月20日父母離婚約定由父母共同行使負擔未成年子女權利義務民國102年5月20日申登。原住山佳里11鄰新興街19巷36弄20號三樓簡詩源戶內民國102年8月14日住址變更。民國103年9月2日經法院調解由陳念慈行使負擔未成年子女權利義務民國103年9月12日申登。原行使負擔未成年子女權利義務人母陳念慈死亡民國109年4月8日改由父黃志禾行使負擔未成年子女權利義務民國109年4月28日申登。民國109年4月28日至民國414年6月25日由父黃志禾就同住照顧、保護教養、辦理子女戶籍遷徙、指定居住所、有限之財產管理、子女就學及學區相關事宜、辦理全民健康保險(眷保)轉(加、退)保、辦理護照、申請及領取社會補助事項委託楊玲燕監護民國109年4月28日申登。原住中山里025鄰中山路三段175號十一樓之5楊玲燕戶內民國111年7月6日合住本戶。,,長女,S126129131,民國99年3月26日,黃志禾,陳念慈,黃婕瑞,在高雄市林克臻婦產科診所出生約定從父姓民國99年5月20日申登(S1)・原住高雄市鳳山區文山里21鄰文中街62巷1弄23之3號黃明俊戶內民國101年9月21日遷入登記。民國102年5月20日父母離婚約定由父母共同行使負擔未成年子女權利義務民國102年5月20日申登。民國103年9月2日經法院調解由陳念慈行使負擔未成年子女權利義務民國103年9月12日申登。原行使負擔未成年子女權利義務人母陳念慈死亡民國109年4月8日改由父黃志禾行使負擔未成年子女權利義務民國109年4月28日申登。民國109年4月28日至民國119年3月25日由父黃志禾就同住照顧、保護教養、辦理子女戶籍遷徙、指定居住所、有限之財產管理、子女就學及學區相關事宜、辦理全民健康保險(眷保)轉(加、退)保、辦理護照、申請及領取社會補助事項委託楊玲燕監護民國109年4月28日申登。原住中山里025鄰中山路三段175號十一樓之5楊玲燕戶內民國111年7月6日合住本戶。,,長子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True,111/07/12,gs://nthurc-docai-poc/申請資料-4要件/戶籍/戶籍3.pdf,新北市永和區秀林里018鄰林森路93號三樓,FB595197,取得此戶籍地址紀錄的成員相關資訊並組合成一個嵌套的 JSON，提取其中所有成員的姓名、稱謂、出生日期、身份證字號、配偶、父親姓名、母親姓名、記事內容,A200764244,民國26年2月20日,徐成泰,徐孫氏,徐錫球,原住北縣新店市雙城里26鄰安泰路60巷55弄122號民國81年9月7日遷入。民國88年5月24日已接通報民國88年5月21日與卜玉書離婚。,,戶長,A120862196,民國47年2月4日,卜玉書,徐錫球,卜延庠,原本籍江蘇省灌雲縣抄寫錯誤民國80年6月8日更正本籍為江蘇省漣水縣民國80年6月8日申登。原統號A120860196錯誤民國82年1月16日更正為A120862196。民國84年10月5日與王莉蕊結婚民國84年10月13日申登。民國100年5月4日與王莉蕊兩願離婚(F4)。原住新北市永和區秀林里18鄰林森路93號三樓戶長本人民國101年2月21日遷入登記(M1)。原住南投縣南投市仁和里002鄰民生街11號戶長本人民國106年3月16日遷人登記。,,長子,A220864478,民國48年6月23日,卜玉書,徐錫球,卜延慧,原在新北市永和區秀林里018鄰林森路93號三樓(徐錫球戶內)設有戶籍民國107年9月16日入境民國107年9月19日遷入登記。民國108年11月3日出境民國110年12月22日逕為遷出登記。,,長女(遷出國外),F227853441,民國79年6月14日,卜延序,李家惠,李雨璇,原住本市智光里7鄰民有街24巷12號民國81年5月20日隨父住變。民國81年11月11日因父母離婚由生父卜延序監護。原從父姓卜變更改從母姓民國101年5月22日登記(F4)。原姓名李虹芸特殊原因民國101年5月22日第一次改名(F4)。民國103年2月17日遷出新北市新莊區合鳳里009鄰天祥街47巷2弄7之4號林筠真戶內。,,孫女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True,111/07/14,gs://nthurc-docai-poc/申請資料-4要件/戶籍/戶籍9.pdf,新北市永和區下溪里015鄰永平路302巷22號三樓,FOA2QAK8,取得此戶籍地址紀錄的成員相關資訊並組合成一個嵌套的 JSON，提取其中所有成員的姓名、稱謂、出生日期、身份證字號、配偶、父親姓名、母親姓名、記事內容,F228690359,民國84年8月7日,潘廣華,陳月領,潘妮,在台北市中正區汀州路三段40號三軍總醫院出生民國84年10月9日申登。民國106年2月15日與黃偉結婚。男黃熙國民身分證統一編號[national-id]民國106年5月22日出生,黃偉,戶長,U121384214,民國74年9月6日,黃新福,陳櫻枝,黃偉,民國93年8月31日註記原住民民族別。原住花蓮縣光復鄉大馬村3鄰中山路三段63號黃新福戶內民國97年4月30日遷入登記。原住花蓮縣吉安鄉永興村16鄰全民街58號三樓張俊賢戶內民國99年1月15日遷入登記(U7)。民國99年1月15日登記原住民傳統姓名羅馬拼音(U7)。民國106年2月15日與潘妮結婚。長男黃熙國民身分證統一編號[national-id]民國106年5月22日出生。原住花蓮縣光復鄉大馬村003鄰中山路三段63號黃新福戶內民國111年4月25日遷人登記。,潘妮,夫,F134778960,民國106年5月22日,黃偉,潘妮,黃熙,在新北市天主教耕莘醫療財團法人永和耕莘醫院出生約定從具原住民身分父姓並註記原住民民族別民國106年7月6日申登。,,長子,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True,111/06/07,gs://nthurc-docai-poc/申請資料-4要件/戶籍/戶藤27.pdf,新北市土城區裕生里009鄰裕民路26號三樓,FF233575,取得此戶籍地址紀錄的成員相關資訊並組合成一個嵌套的 JSON，提取其中所有成員的姓名、稱謂、出生日期、身份證字號、配偶、父親姓名、母親姓名、記事內容,N221600611,民國51年11月28日,李禮東,李邱秀欺,李鳳英,民國95年2月20日與詹國強離婚。,,戶長,N123566709,民國69年12月8日,詹國強,李鳳英,詹士民,無記事。,,長子,N224806857,民國74年8月14日,詹國強,李鳳英,詹琇雲,"民國89年3月29日申報出生地。民國104年5月18日申請與劉信成結婚登記,民國104年5月20日結婚登記。女劉咨瑩統一編號F233214870民國104年8月6日出生。原登記父姓名詹國強係誤錄民國111年1月20日更正登記。",劉信成,長女,F233214870,民國104年8月6日,劉信成,詹琇雲,劉咨瑩,在新北市醫療財團法人徐元智先生醫藥基金會亞東紀念醫院出生約定從父姓民國104年8月31日申登。,,孫女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True,111/06/30,gs://nthurc-docai-poc/申請資料-4要件/戶籍/戶謄1.pdf,新北市板橋區仁愛里005鄰仁愛路62巷24弄1號四樓,FS178063,取得此戶籍地址紀錄的成員相關資訊並組合成一個嵌套的 JSON，提取其中所有成員的姓名、稱謂、出生日期、身份證字號、配偶、父親姓名、母親姓名、記事內容,F224384387,民國67年9月2日,,林秀桃,張堂齡,出生地:臺北市。民國74年1月17日隨張堂慶住變。出生地:台北市。民國93年1月12日與劉宏亮結婚(L14)。原住臺灣省臺北縣板橋市仁愛里16鄰仁愛路67號四樓戶長本人民國93年6月24日遷人登記。原住臺中縣石岡鄉土牛村5鄰豐勢路德成巷48號劉祥奏戶內民國97年10月17日遷人登記。民國110年2月5日經法院調解與劉宏亮離婚民國110年2月17日申登。因離婚民國110年2月5日經法院調解行使負擔未成年子女劉靜庭權利義務民國110年2月17日申登。民國111年6月23日與邱冠憲結婚。,邱冠憲,戶長,F126007881,民國72年11月5日,邱建鴻,徐素英,邱冠憲,出生地:臺灣省臺北縣。役別:除役。民國111年6月23日與張堂齡結婚。原住新北市土城區清水里026鄰明德路一段240巷11號四樓邱建鴻戶內民國111年6月30日遷人登記。,張堂齡,夫,L225864888,民國93年7月8日,劉宏亮,張堂齡,劉靜庭,在臺北縣合泰婦產小兒聯合診所出生民國93年7月23日申登。原住臺中縣石岡鄉土牛村5鄰豐勢路德成巷48號劉祥奏戶內民國97年10月17日遷入登記。因父母離婚民國110年2月5日經法院調解由母行使負擔未成年子女權利義務民國110年2月17日申登。,,長女,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True,111/07/07,gs://nthurc-docai-poc/申請資料-4要件/戶籍/戶謄10.pdf,新北市中和區錦中里006鄰圓通路274號十一樓之7,FQ949984,取得此戶籍地址紀錄的成員相關資訊並組合成一個嵌套的 JSON，提取其中所有成員的姓名、稱謂、出生日期、身份證字號、配偶、父親姓名、母親姓名、記事內容,E120966700,民國50年3月29日,賈振,楊蘊鈺,買成龍,"民國74年2月13日與阮成強結婚。民國78年2月20日職變民國81年4月18日申登
年8月5日改名。民國86年8月7日與阮如冰離婚申登。
。原住本市景平里13鄰景平路169巷1號八樓本人戶內民國85年3月9日住變。妻阮成強民國86",阮成強,戶長,F226368514,民國74年11月5日,賈成龍,阮如冰,賈賢淨,"原住本市景平里13鄰景平路169巷1號八樓賈成龍戶內民國85年3月9日住變。民國8
5年3月13日出境民國85年11月21日代辦遷出登記。浮籤註記:因父母民國86年8月7日離婚
約定由父賈成龍監護。浮籤註記:母阮成強民國86年8月5日改名為阮如冰民國86年8月7日註記。
原在本市同址設有戶籍民國86年9月1日入境民國86年10月22日遷入登記。原住錦中里6鄰圓通
路266號五樓戶長本人民國101年9月28日住址變更。原姓名賈賢芳特殊原因民國104年3月6
日第一次改名。",,長女,F227071403,民國78年4月3日,賈成龍,阮如冰,買賢琪,"在台北市古亭區文盛里汀州路642號出生民國78年4月14日申登。原住本市景平里13
鄰景平路169巷1號八樓買成龍戶內。民國85年3月13日出境民國85年11月21日代辦遷出登
記。浮籤註記:因父母民國86年8月7日離婚約定由父賈成龍監護。浮籤註記:母阮成強民國86年8
月5日改名為阮如冰民國86年8月7日註記。原在本市同址設有戶籍民國86年9月1日入境民國86
年10月22日遷人登記。原住臺北縣中和市錦中里6鄰圓通路266號五樓賈成龍戶內民國92年12
月3日遷入登記。原住臺北縣永和市和平里7鄰永平路180巷6號四樓賴政賢戶內民國93年6月1日
遷入登記。",,次女,F128142856,民國79年8月4日,賈成龍,阮如冰,買賢亮,"在台北市汀州路642號出生民國79年8月14日申登。原住本市景平里13鄰景平路16
9巷1號八樓賈成龍戶內民國85年3月9日住變。民國85年3月13日出境民國85年11月21日
代辦遷出登記。浮籤註記:因父母民國86年8月7日離婚約定由父賈成龍監護。浮籤註記:母阮成強民
國86年8月5日改名為阮如冰民國86年8月7日註記。原在本市同址設有戶籍民國86年9月1日人
境民國86年10月22日遷入登記。原住錦中里6鄰圓通路266號五樓賈賢芳戶內民國97年5月1
3日住址變更。",,長子,F221898393,民國51年5月10日,阮志平,阮吳伊梅,阮如冰,"民國74年2月13日與賈成龍結婚。原住本市景平里13鄰景平路169巷1號八樓民國8
5年8月12日住變。原姓名阮成強係特殊原因民國86年8月5日改名。民國86年8月7日與賈成龍
離婚申登。原住臺北縣中和市錦盛里11鄰圓通路305巷27弄3號戶長本人民國90年10月2日遷
人登記。原住臺北縣永和市和平里7鄰永平路180巷6號四樓賴政賢戶內民國93年6月1日遷入登記
。原住錦中里6鄰圓通路266號五樓買賢芳戶內民國101年9月28日住址變更。",賈成龍,寄居,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
True,111/07/05,gs://nthurc-docai-poc/申請資料-4要件/戶籍/戶謄11.pdf,新北市三峽區鳶山里015鄰中山路169巷11弄1號,F1801502,取得此戶籍地址紀錄的成員相關資訊並組合成一個嵌套的 JSON，提取其中所有成員的姓名、稱謂、出生日期、身份證字號、配偶、父親姓名、母親姓名、記事內容,F102824264,民國39年12月18日,蔡海峰,蕭焗芝,蔡雷鳴,民國66年9月21日與周寶月結婚。原在同址設有戶籍民國85年6月19日人境民國85年6月24日遷入登記。原住臺北市士林區社子里3鄰通河西街二段37號二樓本人戶內民國87年12月8日遷入登記。民國101年8月23日與周寶月兩願離婚。,周寶月,戶長,A120777218,民國67年3月1日,蔡雷鳴,周寶月,蔡仕文,原住臺北縣三峽鎮鳶山里15鄰中山路169巷11弄1號周寶月戶內民國92年2月25日遷入登記。原住臺北市信義區黎安里5鄰臥龍街431巷臨6之16號蔡定神戶內民國98年4月29日遷入登記。,,長子,A120697484,民國68年10月13日,蔡雷鳴,周寶月,蔡仕元,原住臺北市士林區社子里3鄰通河西街二段37號二樓蔡雷鳴戶內民國87年12月8日遷入登記。,,次子,A125919332,民國73年8月14日,蔡雷鳴,周寶月,蔡仕正,無記事。.,,參子,A210021596,民國46年2月18日,周森,周楊阿秀,周寶月,"民國66年9月21日與蔡雷鳴結婚,民國101年8月23日與蔡雷鳴兩願離婚。",蔡雷鳴,寄居,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
